10,107b6f7a
14,c6fe7be6
d1b0,3480000
d1b4,348f120
d1b8,3480000
d1c0,0
d1c4,0
d1c8,0
d1d0,0
d1d4,0
d1d8,0
d1e0,0
d1e4,0
d1e8,0
d1f0,0
d1f4,0
d1f8,0
d200,0
d204,0
d208,0
d210,0
d214,0
d218,0
d220,0
d224,0
d228,0
d230,0
d234,0
d238,0
d240,0
d244,0
d248,0
d250,0
d254,0
d258,0
d260,0
d264,0
d268,0
d270,0
d274,0
d278,0
d280,0
d284,0
d288,0
89e810,0
89e814,0
89e81c,0
89e850,0
89e854,0
89e858,0
89e85c,0
89e868,0
89e86c,0
89e870,0
89e890,0
89e894,0
89e898,0
89e89c,0
89e8a0,0
89e8a4,0
89e8a8,0
89e8ac,0
89e8b0,0
89e8d0,0
89e8d4,0
89e8d8,0
89e8dc,0
89e8e0,0
89e8e4,0
89e8e8,0
89e8ec,0
89e8f0,0
89e90c,0
89e910,0
89e914,0
89e918,0
89e91c,0
89e920,0
89e924,0
89e928,0
89e92c,0
89e930,0
89e94c,0
89e950,0
89e954,0
89e958,0
89e95c,0
89e960,0
89e964,0
89e968,0
89e96c,0
89e970,0
89e98c,0
89e990,0
89e994,0
89e998,0
89e99c,0
89e9a0,0
89e9a4,0
89e9a8,0
89e9ac,0
89e9b0,0
89e9cc,0
89e9d0,0
89e9d4,0
89e9d8,0
89e9dc,0
89e9e0,0
89e9e4,0
89e9e8,0
89e9ec,0
89e9f0,0
89ea0c,0
89ea10,0
89ea14,0
89ea18,0
89ea1c,0
89ea20,0
89ea24,0
89ea28,0
89ea2c,0
89ea30,0
89ea4c,0
89ea50,0
89ea54,0
89ea58,0
89ea5c,0
89ea60,0
89ea64,0
89ea68,0
89ea6c,0
89ea70,0
89ea8c,0
89ea90,0
89ea94,0
89ea98,0
89ea9c,0
89eaa0,0
89eaa4,0
89eaa8,0
89eaac,0
89eab0,0
89eacc,0
89ead0,0
89ead4,0
89ead8,0
89eadc,0
89eae0,0
89eae4,0
89eae8,0
89eaec,0
89eaf0,0
89eb0c,0
89eb10,0
89eb14,0
89eb18,0
89eb1c,0
89eb20,0
89eb24,0
89eb28,0
89eb2c,0
89eb30,0
89eb4c,0
89eb50,0
89eb54,0
89eb58,0
89eb5c,0
89eb60,0
89eb64,0
89eb68,0
89eb6c,0
89eb70,0
89eb8c,0
89eb90,0
89eb94,0
89eb98,0
89eb9c,0
89eba0,0
89eba4,0
89eba8,0
89ebac,0
89ebb0,0
89ebcc,0
89ebd4,0
89ebd8,0
89ebe8,0
89ebec,0
89ebf0,0
a88f78,c1023ea
a89048,c102403
a98c30,c1003c2
a9e838,810076f
ac7ad4,c100342
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c100403
ac9ac0,0
accd34,c1004b8
accd38,8e190000
accde0,c101bed
acce18,c1008cb
acce1c,8e0200a4
acce20,1060001e
acce24,0
acce28,0
acce2c,0
acce34,0
acce38,0
acce3c,0
acce88,c101a84
acce8c,34040001
acce90,0
acce94,0
acce98,0
ad193c,10000012
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,8100685
ae5768,0
ae59e0,81006a1
ae5df0,c10074e
ae5df8,c1003fb
ae5e04,0
ae74d8,340e0000
ae807c,6010007
ae8080,84b80030
ae8084,c100b22
ae8088,0
ae8090,0
ae8094,0
ae8098,0
ae986c,8100b02
ae9870,3c01800f
ae9ed8,35ee0000
aeb67c,c1009a8
aeb680,0
aeb764,26380008
aeb768,ae9802b0
aeb76c,c101e26
aeb778,400821
af1814,c100e47
af1818,0
af74f8,afbf0044
af74fc,c100a33
af7500,0
af7504,8fbf0044
af7650,afbf0034
af7654,c100a41
af7658,0
af765c,8fbf0034
af76b8,afbf000c
af76bc,c100a28
af76c4,8fbf000c
b06400,820f0ede
b0640c,31f80002
b06bb8,34190000
b06c2c,c1007b2
b06c30,a2280020
b10cc0,c1004a0
b10cc4,3c010001
b12a34,c100638
b12a38,0
b12a60,810200b
b12e44,810201a
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3406f120
b17bc4,c00037c
b17bc8,3c050348
b17bcc,c100335
b17bd0,0
b17bd4,0
b2b488,c100bee
b2b48c,0
b2b490,0
b2b494,0
b2b498,0
b2b49c,0
b2b4f0,3c048013
b2b4f4,24848a50
b2b4f8,3c058040
b2b4fc,24a52f94
b2b500,c015c0c
b2b504,34060018
b2b508,3c048013
b2b50c,24848a50
b2b514,0
b2b518,3c048013
b2b51c,24848a5c
b2b520,c02cf77
b2b524,0
b2b528,0
b2b52c,0
b2b530,0
b2b534,0
b2b538,0
b2b53c,0
b2e82c,3c058001
b2e830,8ca5b188
b2e854,3c058001
b2e858,8ca5b198
b3dd3c,3c018040
b3dd40,8c242fb0
b3dd44,c02e195
b3dd48,8c252fb4
b3dd4c,8fbf0014
b3dd54,27bd0018
b51694,c1007c5
b516c4,c1007cc
b52784,c1007e6
b52788,0
b5278c,8fbf003c
b5293c,10000018
b54b38,c10075e
b54e5c,c10073b
b55428,a42063ed
b55a64,c100797
b575c8,acae0000
b58320,afbf0000
b58324,c1009ed
b58328,0
b5832c,8fbf0000
b58330,0
ba16ac,c100cd3
ba16b0,a42fca2a
ba16e0,c100cde
ba16e4,a439ca2a
ba1c68,c100ce9
ba1c6c,a42dca2a
ba1c70,850e4a38
ba1cd0,c100cf4
ba1cd4,a439ca2a
ba1d04,c100cff
ba1d08,0
ba32cc,c100d0a
ba32d0,a439ca2a
ba3300,c100d15
ba3304,a42bca2a
baa168,c100cbd
baa16c,a42eca2a
baa198,c100cc8
baa19c,a42dca2a
bac064,7821
bac1bc,7821
bac3ec,c821
bac94c,c821
bae5a4,a46b4a6c
bae5c8,0
bae864,0
baed6c,0
baf4f4,c100d20
baf4f8,2002025
baf738,102825
baf73c,c1018b9
baf740,330400ff
baf744,8fb00018
baf748,8fbf001c
baf74c,3e00008
baf750,27bd0088
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
bb6688,c100647
bb668c,0
bb67c4,c100647
bb67c8,1826021
bb6cf0,c100676
bb6cf4,0
bb77b4,0
bb7894,0
bb7ba0,0
bb7bfc,0
bb7c88,c100641
bb7c8c,1cf8821
bb7d10,c100641
bb7d14,0
bc088c,c100654
bc0890,0
bcdbd8,c100d32
bcecbc,8100373
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
bcf740,c100804
bcf744,0
bcf748,8fbf0000
bcf914,c1007fc
bcf918,0
bd4c58,c100b96
bd4c5c,270821
bd5c58,c1005a3
bd5c5c,301c825
bd6958,c100a1e
bd695c,0
bd9a04,c1009ce
bd9a08,0
bda0a0,c100346
bda0d8,c100363
bda0e4,0
bda264,c100366
bda270,0
bda2e8,c100381
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
be1bc8,c1005b4
be1bcc,afa50034
be1c98,3c014218
be4a14,c100df5
be4a40,c100e0f
be4a60,8100e27
be4a64,0
be5d8c,c100e51
be5d90,0
be9ac0,c10039d
be9ad8,c1003a8
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c10047c
bea048,0
c004ec,81005dd
c0067c,28610064
c0082c,340e0018
c00830,8c4f00a0
c01078,c100839
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
c018a0,c1005f2
c064bc,c1009b2
c06e5c,c1009b2
c0722c,c1009b2
c07230,add80008
c07494,c1009b2
c075a8,c1009bd
c07648,c1009bd
c0e77c,c1007ac
c0e780,ac400428
c6c7a8,c100602
c6c920,c100602
c6cedc,340b0001
c6ed84,946f00a2
c6ed88,31f80018
c6ff30,46005402
c6ff34,44054000
c6ff38,4600848d
c6ff3c,44069000
c6ff44,27bdffe8
c6ff48,afbf0004
c6ff4c,c1009f9
c6ff50,0
c6ff54,8fbf0004
c6ff58,27bd0018
c6ff5c,3e00008
c6ff60,0
c6ff64,0
c6ff68,0
c6ff6c,0
c6ff70,0
c6ff74,0
c72c64,c100bd4
c72c68,2002021
c72c70,15e00006
c72c74,0
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c892dc,340e0001
c8931c,340a0001
c89744,c1003cf
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
c8b24c,c1004fb
c8b250,2002025
ca6dc0,8102425
ca6dc4,0
cb6874,c10067f
cc0038,c10045c
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c100997
cc403c,240c0004
cc453c,806
cc8594,c1005c7
cc8598,24180006
cc85b8,c100dda
cc85bc,afa50064
cdf3ec,0
cdf404,0
cdf420,c100597
cdf638,c1005ab
cdf63c,e7a40034
cdf790,2405001e
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf73c8,c100bae
cf73cc,3c010001
cf7ad4,c100591
cf7ad8,afa50044
d12f78,340f0000
d357d4,c100b10
d35efc,0
d35f54,10000008
d4bcb0,c100db5
d4bcb4,8619001c
d4be6c,c10097b
d52698,c1004d7
d5269c,8e190024
d5b264,c100a9e
d5b660,8100aa1
d5b664,0
d5ff94,c100e8f
d5ff98,44d9f800
d62100,c100c5f
d62110,3c014248
d62128,0
d6215c,0
d621cc,c100c6d
d621dc,3c014248
d6221c,0
d68d68,c100c17
d68d6c,afb20044
d68d70,3c098040
d68d74,25293054
d68d78,81290000
d68d7c,11200186
d68d80,8fbf004c
d68d84,c100c2b
d68d88,f7b80030
d69c80,c100c33
d6cc18,c100cb5
d6cc1c,0
d6cdd4,c100cb9
d6cdd8,0
d73118,0
d73128,0
d74964,1000000a
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
